Pertanyaan,Jawaban
Siapa CV Mandiri Jaya?,CV Mandiri Jaya adalah vendor yang bergerak di bidang Elektrikal dengan alamat di Bandung. Vendor ini menyediakan produk Kabel Listrik dengan status Active dan harga minimum 500000. Untuk informasi lebih lanjut, Anda dapat menghubungi mereka di **Telepon** 022-87654321 atau **Email** [email].
Apa produk dari CV Mandiri Jaya?,CV Mandiri Jaya menyediakan produk **Kabel Listrik** dengan status **Active** dan harga minimum **500000**. Vendor ini berlokasi di Bandung dan dapat dihubungi melalui **Telepon** 022-87654321 atau **Email** [email].
Dimana alamat CV Mandiri Jaya?,CV Mandiri Jaya berlokasi di **Bandung**. Vendor ini bergerak di bidang Elektrikal dan menyediakan produk Kabel Listrik. Untuk informasi lebih lanjut, hubungi **Telepon** 022-87654321 atau **Email** [email].
Berapa harga minimum CV Mandiri Jaya?,Harga minimum dari CV Mandiri Jaya adalah **500000**. Vendor ini menyediakan produk Kabel Listrik dengan status Active dan berlokasi di Bandung. Hubungi mereka di **Telepon** 022-87654321 atau **Email** [email].
Siapa PT Waskita Karya?,PT Waskita Karya adalah vendor yang bergerak di bidang **Bangunan** dengan alamat di Jakarta. Vendor ini menyediakan produk **Beton** dengan status **Active** dan harga minimum **1000000**. Untuk informasi lebih lanjut, Anda dapat menghubungi mereka di **Telepon** 021-12345678 atau **Email** [email].
Apa produk dari PT Waskita Karya?,PT Waskita Karya menyediakan produk **Beton** dengan status **Active** dan harga minimum **1000000**. Vendor ini berlokasi di Jakarta dan bergerak di bidang Bangunan. Hubungi mereka di **Telepon** 021-12345678 atau **Email** [email].
Siapa vendor kategori Bangunan?,PT Waskita Karya adalah vendor yang bergerak di bidang **Bangunan** dengan alamat di Jakarta. Vendor ini menyediakan produk **Beton** dengan status **Active** dan harga minimum **1000000**. Hubungi **Telepon** 021-12345678 atau **Email** [email].
Siapa vendor kategori Elektrikal?,CV Mandiri Jaya adalah vendor yang bergerak di bidang **Elektrikal** dengan alamat di Bandung. Vendor ini menyediakan produk **Kabel Listrik** dengan status **Active** dan harga minimum **500000**. Hubungi **Telepon** 022-87654321 atau **Email** [email].
Siapa vendor kategori Plumbing?,PT Sumber Makmur adalah vendor yang bergerak di bidang **Plumbing** dengan alamat di Surabaya. Vendor ini menyediakan produk **Pipa PVC** dengan status **Active** dan harga minimum **750000**. Hubungi **Telepon** 031-11223344 atau **Email** [email].
Siapa vendor kategori Interior?,UD Sejahtera adalah vendor yang bergerak di bidang **Interior** dengan alamat di Yogyakarta. Vendor ini menyediakan produk **Cat Tembok** dengan status **Active** dan harga minimum **300000**. Hubungi **Telepon** 0274-55667788 atau **Email** [email].
Siapa vendor kategori Struktur?,PT Global Teknik adalah vendor yang bergerak di bidang **Struktur** dengan alamat di Medan. Vendor ini menyediakan produk **Besi Beton** dengan status **Active** dan harga minimum **2000000**. Hubungi **Telepon** 061-99887766 atau **Email** [email].
Siapa vendor kategori Landscaping?,CV Harmoni adalah vendor yang bergerak di bidang **Landscaping** dengan alamat di Denpasar. Vendor ini menyediakan produk **Tanaman Hias** dengan status **Active** dan harga minimum **400000**. Hubungi **Telepon** 0361-22334455 atau **Email** [email].
Siapa vendor kategori Sanitasi?,PT Maju Bersama adalah vendor yang bergerak di bidang **Sanitasi** dengan alamat di Semarang. Vendor ini menyediakan produk **Toilet** dengan status **Active** dan harga minimum **600000**. Hubungi **Telepon** 024-33445566 atau **Email** [email].
Siapa vendor kategori Finishing?,UD Karya Abadi adalah vendor yang bergerak di bidang **Finishing** dengan alamat di Malang. Vendor ini menyediakan produk **Keramik** dengan status **Active** dan harga minimum **800000**. Hubungi **Telepon** 0341-44556677 atau **Email** [email].
Apa produk dari PT Sumber Makmur?,PT Sumber Makmur menyediakan produk **Pipa PVC** dengan status **Active** dan harga minimum **750000**. Vendor ini berlokasi di Surabaya dan bergerak di bidang Plumbing. Hubungi **Telepon** 031-11223344 atau **Email** [email].
Apa produk dari UD Sejahtera?,UD Sejahtera menyediakan produk **Cat Tembok** dengan status **Active** dan harga minimum **300000**. Vendor ini berlokasi di Yogyakarta dan bergerak di bidang Interior. Hubungi **Telepon** 0274-55667788 atau **Email** [email].
Apa produk dari PT Global Teknik?,PT Global Teknik menyediakan produk **Besi Beton** dengan status **Active** dan harga minimum **2000000**. Vendor ini berlokasi di Medan dan bergerak di bidang Struktur. Hubungi **Telepon** 061-99887766 atau **Email** [email].
Apa produk dari CV Harmoni?,CV Harmoni menyediakan produk **Tanaman Hias** dengan status **Active** dan harga minimum **400000**. Vendor ini berlokasi di Denpasar dan bergerak di bidang Landscaping. Hubungi **Telepon** 0361-22334455 atau **Email** [email].
Apa produk dari PT Maju Bersama?,PT Maju Bersama menyediakan produk **Toilet** dengan status **Active** dan harga minimum **600000**. Vendor ini berlokasi di Semarang dan bergerak di bidang Sanitasi. Hubungi **Telepon** 024-33445566 atau **Email** [email].
Apa produk dari UD Karya Abadi?,UD Karya Abadi menyediakan produk **Keramik** dengan status **Active** dan harga minimum **800000**. Vendor ini berlokasi di Malang dan bergerak di bidang Finishing. Hubungi **Telepon** 0341-44556677 atau **Email** [email].
Berapa harga minimum PT Waskita Karya?,Harga minimum dari PT Waskita Karya adalah **1000000**. Vendor ini menyediakan produk Beton dengan status Active dan berlokasi di Jakarta. Hubungi **Telepon** 021-12345678 atau **Email** [email].
Berapa harga minimum PT Sumber Makmur?,Harga minimum dari PT Sumber Makmur adalah **750000**. Vendor ini menyediakan produk Pipa PVC dengan status Active dan berlokasi di Surabaya. Hubungi **Telepon** 031-11223344 atau **Email** [email].
Berapa harga minimum UD Sejahtera?,Harga minimum dari UD Sejahtera adalah **300000**. Vendor ini menyediakan produk Cat Tembok dengan status Active dan berlokasi di Yogyakarta. Hubungi **Telepon** 0274-55667788 atau **Email** [email].
Berapa harga minimum PT Global Teknik?,Harga minimum dari PT Global Teknik adalah **2000000**. Vendor ini menyediakan produk Besi Beton dengan status Active dan berlokasi di Medan. Hubungi **Telepon** 061-99887766 atau **Email** [email].
Berapa harga minimum CV Harmoni?,Harga minimum dari CV Harmoni adalah **400000**. Vendor ini menyediakan produk Tanaman Hias dengan status Active dan berlokasi di Denpasar. Hubungi **Telepon** 0361-22334455 atau **Email** [email].
Berapa harga minimum PT Maju Bersama?,Harga minimum dari PT Maju Bersama adalah **600000**. Vendor ini menyediakan produk Toilet dengan status Active dan berlokasi di Semarang. Hubungi **Telepon** 024-33445566 atau **Email** [email].
Berapa harga minimum UD Karya Abadi?,Harga minimum dari UD Karya Abadi adalah **800000**. Vendor ini menyediakan produk Keramik dengan status Active dan berlokasi di Malang. Hubungi **Telepon** 0341-44556677 atau **Email** [email].
Dimana alamat PT Waskita Karya?,PT Waskita Karya berlokasi di **Jakarta**. Vendor ini bergerak di bidang Bangunan dan menyediakan produk Beton. Hubungi **Telepon** 021-12345678 atau **Email** [email].
Dimana alamat PT Sumber Makmur?,PT Sumber Makmur berlokasi di **Surabaya**. Vendor ini bergerak di bidang Plumbing dan menyediakan produk Pipa PVC. Hubungi **Telepon** 031-11223344 atau **Email** [email].
Dimana alamat UD Sejahtera?,UD Sejahtera berlokasi di **Yogyakarta**. Vendor ini bergerak di bidang Interior dan menyediakan produk Cat Tembok. Hubungi **Telepon** 0274-55667788 atau **Email** [email].
Dimana alamat PT Global Teknik?,PT Global Teknik berlokasi di **Medan**. Vendor ini bergerak di bidang Struktur dan menyediakan produk Besi Beton. Hubungi **Telepon** 061-99887766 atau **Email** [email].
Dimana alamat CV Harmoni?,CV Harmoni berlokasi di **Denpasar**. Vendor ini bergerak di bidang Landscaping dan menyediakan produk Tanaman Hias. Hubungi **Telepon** 0361-22334455 atau **Email** [email].
Dimana alamat PT Maju Bersama?,PT Maju Bersama berlokasi di **Semarang**. Vendor ini bergerak di bidang Sanitasi dan menyediakan produk Toilet. Hubungi **Telepon** 024-33445566 atau **Email** [email].
Dimana alamat UD Karya Abadi?,UD Karya Abadi berlokasi di **Malang**. Vendor ini bergerak di bidang Finishing dan menyediakan produk Keramik. Hubungi **Telepon** 0341-44556677 atau **Email** [email].
Bagaimana cara menghubungi CV Mandiri Jaya?,Anda dapat menghubungi CV Mandiri Jaya melalui **Telepon** 022-87654321 atau **Email** [email]. Vendor ini berlokasi di Bandung dan menyediakan produk Kabel Listrik.
Bagaimana cara menghubungi PT Waskita Karya?,Anda dapat menghubungi PT Waskita Karya melalui **Telepon** 021-12345678 atau **Email** [email]. Vendor ini berlokasi di Jakarta dan menyediakan produk Beton.
Bagaimana cara menghubungi PT Sumber Makmur?,Anda dapat menghubungi PT Sumber Makmur melalui **Telepon** 031-11223344 atau **Email** [email]. Vendor ini berlokasi di Surabaya dan menyediakan produk Pipa PVC.
Bagaimana cara menghubungi UD Sejahtera?,Anda dapat menghubungi UD Sejahtera melalui **Telepon** 0274-55667788 atau **Email** [email]. Vendor ini berlokasi di Yogyakarta dan menyediakan produk Cat Tembok.
Bagaimana cara menghubungi PT Global Teknik?,Anda dapat menghubungi PT Global Teknik melalui **Telepon** 061-99887766 atau **Email** [email]. Vendor ini berlokasi di Medan dan menyediakan produk Besi Beton.
Bagaimana cara menghubungi CV Harmoni?,Anda dapat menghubungi CV Harmoni melalui **Telepon** 0361-22334455 atau **Email** [email]. Vendor ini berlokasi di Denpasar dan menyediakan produk Tanaman Hias.
Bagaimana cara menghubungi PT Maju Bersama?,Anda dapat menghubungi PT Maju Bersama melalui **Telepon** 024-33445566 atau **Email** [email]. Vendor ini berlokasi di Semarang dan menyediakan produk Toilet.
Bagaimana cara menghubungi UD Karya Abadi?,Anda dapat menghubungi UD Karya Abadi melalui **Telepon** 0341-44556677 atau **Email** [email]. Vendor ini berlokasi di Malang dan menyediakan produk Keramik.
Apa email CV Mandiri Jaya?,Email CV Mandiri Jaya adalah **[email]**. Vendor ini berlokasi di Bandung dan menyediakan produk Kabel Listrik. Hubungi juga melalui **Telepon** 022-87654321.
Apa email PT Waskita Karya?,Email PT Waskita Karya adalah **[email]**. Vendor ini berlokasi di Jakarta dan menyediakan produk Beton. Hubungi juga melalui **Telepon** 021-12345678.
Apa telepon CV Mandiri Jaya?,Telepon CV Mandiri Jaya adalah **022-87654321**. Vendor ini berlokasi di Bandung dan menyediakan produk Kabel Listrik. Hubungi juga melalui **Email** [email].
Apa telepon PT Waskita Karya?,Telepon PT Waskita Karya adalah **021-12345678**. Vendor ini berlokasi di Jakarta dan menyediakan produk Beton. Hubungi juga melalui **Email** [email].
Siapa vendor dengan harga terendah?,UD Sejahtera memiliki harga minimum terendah yaitu **300000**. Vendor ini menyediakan produk Cat Tembok dengan status Active dan berlokasi di Yogyakarta. Hubungi **Telepon** 0274-55667788 atau **Email** [email].
Siapa vendor dengan harga tertinggi?,PT Global Teknik memiliki harga minimum tertinggi yaitu **2000000**. Vendor ini menyediakan produk Besi Beton dengan status Active dan berlokasi di Medan. Hubungi **Telepon** 061-99887766 atau **Email** [email].
Apa saja kategori vendor yang tersedia?,Kategori vendor yang tersedia meliputi Bangunan (PT Waskita Karya), Elektrikal (CV Mandiri Jaya), Plumbing (PT Sumber Makmur), Interior (UD Sejahtera), Struktur (PT Global Teknik), Landscaping (CV Harmoni), Sanitasi (PT Maju Bersama), dan Finishing (UD Karya Abadi).
Siapa saja vendor yang aktif?,Semua vendor dalam database memiliki status **Active**, yaitu PT Waskita Karya, CV Mandiri Jaya, PT Sumber Makmur, UD Sejahtera, PT Global Teknik, CV Harmoni, PT Maju Bersama, dan UD Karya Abadi.

